zipcode,highSES_SVI
11550,0
11552,0
11553,0
11554,0
11556,1
11557,0
11558,0
11559,0
11560,0
11561,0
11563,0
11565,0
11566,0
11568,0
11569,0
11570,0
11572,0
11575,0
11576,0
11577,0
11579,0
11580,0
11581,0
11590,0
11596,0
11598,0
11691,1
11692,1
11693,0
11694,0
11697,0
11701,0
11702,0
11703,0
11704,0
11705,0
11706,0
11709,0
11710,0
11713,0
11714,0
11715,0
11716,0
11717,1
11718,0
11719,1
11720,0
11721,0
11722,0
11724,0
11725,0
11726,0
11727,0
11729,0
11730,0
11731,0
11732,0
11733,0
11735,0
11738,0
11739,0
11740,0
11741,0
11742,0
11743,0
11746,0
11747,0
11749,0
11751,0
11752,0
11753,0
11754,0
11755,0
11756,0
11757,0
11758,0
11762,0
11763,0
11764,0
11765,0
11766,0
11767,0
11768,0
11769,0
11770,0
11771,0
11772,0
11776,0
11777,0
11778,0
11779,0
11780,0
11782,0
11783,0
11784,0
11786,0
11787,0
11788,0
11789,0
11790,0
11791,0
11792,0
11793,0
11794,1
11795,0
11796,0
11797,0
11798,0
11801,0
11803,0
11804,0
11901,0
11930,0
11931,0
11932,0
11933,0
11934,0
11935,0
11937,0
11939,0
11940,0
11941,0
11942,0
11944,0
11946,0
11947,0
11948,0
11949,0
11950,0
11951,1
11952,0
11953,0
11954,0
11955,0
11956,0
11957,0
11958,0
11959,0
11960,0
11961,0
11962,0
11963,0
11964,0
11965,0
11967,0
11968,0
11970,0
11971,0
11972,0
11973,0
11975,0
11976,0
11977,0
11978,0
11980,0
12007,0
12008,0
12009,0
12010,0
12015,0
12017,0
12018,0
12019,0
12020,0
12022,0
12023,0
12024,0
12025,0
12027,0
12028,0
12029,0
12031,0
12032,0
12033,0
12035,0
12036,1
12037,0
12040,0
12041,0
12042,0
12043,0
12045,0
12046,0
12047,0
12051,0
12052,0
12053,0
12054,0
12056,0
12057,0
12058,0
12059,0
12060,0
12061,0
12062,0
12063,0
12064,1
12065,0
12066,0
12067,0
12068,0
12069,0
12070,0
12071,1
12072,1
12074,0
12075,0
12076,1
12077,0
12078,1
12083,0
12084,0
12085,0
12086,0
12087,0
12089,0
12090,0
12092,0
12093,1
12094,0
12095,0
12106,0
12108,0
12110,0
12115,0
12116,0
12117,0
12118,0
12120,0
12121,0
12122,0
12123,0
12124,0
12125,0
12130,0
12131,1
12132,0
12134,0
12136,0
12137,0
12138,0
12139,0
12140,0
12143,0
12144,0
12147,0
12148,0
12149,1
12150,0
12151,0
12153,0
12154,0
12155,0
12156,0
12157,0
12158,0
12159,0
12160,0
12161,0
12164,0
12165,0
12166,0
12167,1
12168,0
12169,0
12170,0
12172,0
12173,0
12174,0
12175,1
12176,0
12177,0
12180,0
12182,0
12183,0
12184,0
12185,0
12186,0
12187,0
12188,0
12189,0
12190,1
12192,0
12193,0
12194,1
12195,0
12196,0
12197,0
12198,0
12202,1
12203,0
12204,0
12205,0
12206,1
12207,1
12208,0
12209,0
12210,1
12211,0
12222,0
12302,0
12303,0
12304,0
12305,1
12306,0
12307,1
12308,0
12309,0
12401,0
12404,0
12405,0
12406,1
12407,0
12409,0
12410,1
12411,0
12412,0
12413,0
12414,0
12416,0
12417,0
12418,0
12419,0
12420,1
12421,0
12422,0
12423,0
12424,0
12427,0
12428,1
12429,0
12430,0
12431,0
12432,0
12433,0
12434,0
12435,1
12436,0
12438,1
12439,0
12440,0
12441,1
12442,0
12443,0
12444,0
12446,0
12448,0
12449,0
12450,0
12451,0
12452,0
12453,0
12454,0
12455,0
12456,0
12457,0
12458,1
12459,0
12460,0
12461,0
12463,0
12464,1
12465,1
12466,0
12468,0
12469,0
12470,0
12471,0
12472,0
12473,0
12474,0
12475,0
12477,0
12480,0
12481,0
12482,0
12483,0
12484,0
12485,0
12486,0
12487,0
12489,1
12490,0
12491,0
12492,0
12493,0
12494,0
12495,0
12496,0
12498,0
12501,0
12502,0
12503,0
12504,1
12507,1
12508,0
12512,0
12513,0
12514,0
12515,0
12516,0
12517,1
12518,0
12520,0
12521,0
12522,0
12523,0
12524,0
12525,0
12526,0
12527,0
12528,0
12529,0
12530,0
12531,0
12533,0
12534,0
12538,0
12540,0
12542,0
12543,0
12545,0
12546,0
12547,0
12548,0
12549,0
12550,0
12553,0
12561,0
12563,0
12564,0
12565,0
12566,0
12567,0
12569,0
12570,0
12571,0
12572,0
12574,0
12575,0
12577,0
12578,0
12580,0
12581,0
12582,0
12583,0
12585,0
12586,0
12589,0
12590,0
12592,0
12594,0
12601,0
12603,0
12604,1
12701,1
12719,0
12720,0
12721,0
12722,0
12723,0
12724,0
12725,0
12726,0
12729,0
12732,0
12733,1
12734,1
12736,0
12737,0
12738,0
12740,0
12741,0
12742,1
12743,0
12745,0
12746,0
12747,1
12748,0
12749,1
12750,0
12751,1
12752,0
12754,1
12758,0
12759,1
12760,0
12762,0
12763,1
12764,0
12765,0
12766,0
12767,0
12768,0
12769,0
12770,0
12771,0
12775,0
12776,0
12777,0
12778,0
12779,1
12780,0
12781,0
12783,1
12784,0
12785,0
12786,0
12787,1
12788,1
12789,1
12790,0
12791,0
12792,0
12801,0
12803,0
12804,0
12808,0
12809,0
12810,0
12811,0
12812,0
12814,0
12815,0
12816,0
12817,0
12819,1
12821,1
12822,0
12823,0
12824,0
12827,0
12828,0
12831,0
12832,1
12833,0
12834,0
12835,0
12836,0
12837,1
12838,0
12839,1
12841,1
12842,0
12843,0
12844,0
12845,0
12846,0
12847,0
12849,1
12850,0
12851,0
12852,0
12853,0
12855,0
12856,0
12857,0
12858,0
12859,0
12860,0
12861,1
12862,0
12863,1
12864,0
12865,0
12866,0
12870,0
12871,0
12872,0
12873,0
12874,0
12878,0
12883,0
12884,0
12885,0
12886,0
12887,1
12901,0
12903,0
12910,0
12911,1
12912,0
12913,0
12914,1
12916,1
12917,0
12918,0
12919,1
12920,1
12921,0
12922,0
12923,1
12924,1
12926,1
12927,0
12928,0
12929,1
12930,1
12932,0
12933,1
12934,1
12935,1
12936,0
12937,1
12939,0
12941,0
12942,0
12943,0
12944,0
12945,0
12946,0
12950,0
12952,1
12953,1
12955,1
12956,1
12957,1
12958,1
12959,1
12960,1
12961,1
12962,0
12964,0
12965,1
12966,1
12967,0
12969,0
12970,0
12972,0
12973,0
12974,1
12975,0
12976,0
12977,0
12978,0
12979,1
12980,1
12981,0
12983,0
12985,0
12986,0
12987,0
12989,0
12992,0
12993,0
12996,0
12997,0
12998,1
13020,0
13021,0
13024,1
13026,0
13027,0
13028,1
13029,0
13030,0
13031,0
13033,0
13034,0
13035,0
13036,1
13037,0
13039,0
13040,1
13041,0
13042,0
13044,1
13045,0
13051,0
13052,0
13053,0
13054,0
13057,0
13060,0
13061,0
13062,0
13063,0
13064,0
13066,0
13068,0
13069,1
13071,0
13072,1
13073,0
13074,1
13076,0
13077,0
13078,0
13080,0
13081,0
13082,0
13083,1
13084,0
13087,0
13088,0
13090,0
13092,0
13101,0
13102,0
13103,0
13104,0
13108,0
13110,0
13111,0
13112,0
13113,0
13114,1
13115,0
13116,0
13117,0
13118,0
13120,0
13122,0
13123,0
13124,1
13126,1
13131,1
13132,1
13135,0
13136,1
13138,0
13140,0
13141,0
13142,1
13143,1
13144,1
13145,0
13146,1
13147,0
13148,0
13152,0
13153,0
13155,1
13156,1
13157,0
13158,0
13159,0
13160,0
13164,0
13165,0
13166,0
13167,1
13202,1
13203,1
13204,1
13205,1
13206,1
13207,0
13208,1
13209,0
13210,1
13211,1
13212,0
13214,0
13215,0
13219,0
13224,0
13290,0
13301,0
13302,1
13303,0
13304,0
13305,1
13308,0
13309,0
13310,0
13312,1
13313,0
13314,0
13315,0
13316,1
13317,1
13318,0
13319,0
13320,0
13321,0
13322,0
13323,0
13324,0
13325,0
13326,0
13327,1
13328,0
13329,1
13331,0
13332,0
13333,0
13334,0
13335,0
13337,0
13338,0
13339,1
13340,0
13341,0
13342,0
13343,0
13345,1
13346,0
13348,0
13350,0
13352,0
13353,0
13354,0
13355,0
13357,0
13360,1
13361,0
13362,0
13363,0
13364,0
13365,0
13367,0
13368,1
13402,0
13403,0
13404,1
13406,0
13407,1
13408,1
13409,1
13410,0
13411,0
13413,0
13415,0
13416,0
13417,0
13418,0
13420,0
13424,0
13425,0
13428,0
13431,0
13433,0
13435,0
13436,0
13437,1
13438,0
13439,0
13440,0
13441,1
13450,0
13452,1
13454,1
13456,0
13459,1
13460,0
13464,1
13468,0
13469,0
13470,1
13471,0
13472,0
13473,1
13475,0
13476,0
13477,0
13478,0
13480,0
13483,1
13484,1
13485,0
13486,0
13488,0
13489,0
13490,0
13491,0
13492,0
13493,1
13494,0
13495,0
13501,1
13502,0
13601,0
13602,1
13603,1
13605,0
13606,0
13607,0
13608,1
13612,0
13613,1
13614,1
13615,0
13616,0
13617,1
13618,0
13619,0
13620,1
13621,0
13622,0
13623,1
13624,0
13625,0
13626,0
13628,1
13630,1
13633,1
13634,0
13635,1
13636,0
13637,0
13638,0
13639,1
13640,0
13641,0
13642,1
13643,1
13646,1
13647,0
13648,1
13650,0
13651,0
13652,1
13654,1
13655,1
13656,0
13658,0
13659,0
13660,0
13661,0
13662,1
13664,1
13665,1
13666,0
13667,0
13668,0
13669,1
13670,0
13672,1
13673,0
13674,0
13675,0
13676,1
13677,0
13678,1
13679,1
13680,1
13681,1
13682,0
13684,1
13685,0
13687,0
13690,0
13691,0
13692,0
13693,0
13694,0
13695,0
13696,0
13697,0
13730,1
13731,1
13732,0
13733,0
13734,1
13736,0
13739,1
13740,0
13743,1
13744,0
13746,0
13748,0
13750,1
13751,1
13752,0
13753,0
13754,0
13755,0
13756,1
13757,1
13760,0
13774,1
13775,1
13776,1
13777,0
13778,0
13780,0
13782,0
13783,1
13784,0
13786,1
13787,1
13788,1
13790,0
13794,0
13795,0
13796,0
13797,0
13801,1
13802,0
13803,0
13804,0
13806,0
13807,0
13808,0
13809,0
13810,0
13811,0
13812,1
13813,1
13815,1
13820,0
13825,1
13826,0
13827,0
13830,0
13832,0
13833,1
13834,0
13835,0
13838,1
13839,0
13841,1
13842,1
13843,1
13844,0
13845,1
13846,0
13847,0
13849,1
13850,0
13856,1
13859,1
13860,1
13861,0
13862,0
13863,1
13864,0
13865,0
13901,0
13902,1
13903,0
13904,1
13905,0
14001,0
14004,0
14005,0
14006,0
14008,0
14009,1
14011,0
14012,0
14013,0
14020,0
14024,1
14025,0
14026,0
14028,0
14030,0
14031,0
14032,0
14033,0
14034,1
14035,0
14036,0
14037,0
14039,0
14040,0
14041,1
14042,0
14043,0
14047,0
14048,1
14051,0
14052,0
14054,0
14055,0
14057,0
14058,0
14059,0
14060,1
14061,1
14062,1
14063,1
14065,1
14066,1
14067,0
14068,0
14069,0
14070,1
14072,0
14075,0
14080,0
14081,1
14082,0
14085,0
14086,0
14091,0
14092,0
14094,0
14098,0
14101,0
14102,0
14103,1
14105,0
14108,0
14109,0
14111,0
14112,0
14113,0
14120,0
14125,0
14126,0
14127,0
14129,1
14130,1
14131,0
14132,0
14134,0
14135,0
14136,0
14138,1
14139,0
14141,0
14143,0
14145,0
14150,0
14167,0
14168,1
14169,0
14170,0
14171,0
14172,0
14173,1
14174,0
14201,1
14202,0
14203,1
14204,1
14206,1
14207,1
14208,1
14209,0
14210,1
14211,1
14212,1
14213,1
14214,1
14215,1
14216,0
14217,0
14218,0
14219,0
14220,0
14221,0
14222,0
14223,0
14224,0
14225,0
14226,0
14227,0
14228,0
14261,1
14301,1
14302,1
14303,1
14304,0
14305,1
14411,0
14414,0
14415,1
14416,0
14418,0
14420,0
14422,0
14423,0
14424,0
14425,0
14427,0
14428,0
14432,0
14433,1
14435,0
14437,0
14441,0
14445,0
14450,0
14454,0
14456,0
14462,0
14464,0
14466,0
14467,0
14468,0
14469,0
14470,0
14471,0
14472,0
14475,0
14476,0
14477,1
14478,0
14479,0
14480,0
14481,0
14482,0
14485,0
14486,1
14487,0
14489,1
14502,0
14504,0
14505,0
14506,0
14507,0
14510,0
14511,0
14512,0
14513,0
14514,0
14516,1
14517,0
14519,0
14521,1
14522,0
14525,0
14526,0
14527,0
14529,0
14530,0
14532,0
14533,1
14534,0
14536,1
14537,0
14539,1
14541,0
14542,1
14543,0
14544,0
14545,0
14546,0
14548,0
14549,0
14550,0
14551,1
14555,0
14559,0
14560,0
14561,0
14564,0
14568,0
14569,0
14571,0
14572,0
14580,0
14585,0
14586,0
14588,1
14589,1
14590,1
14591,0
14592,1
14604,1
14605,1
14606,1
14607,0
14608,1
14609,0
14610,0
14611,1
14612,0
14613,1
14614,1
14615,1
14616,0
14617,0
14618,0
14619,1
14620,0
14621,1
14622,0
14623,0
14624,0
14625,0
14626,0
14701,1
14706,1
14707,1
14708,1
14709,1
14710,0
14711,1
14712,0
14714,1
14715,1
14716,1
14717,1
14718,1
14719,1
14720,0
14721,1
14722,0
14723,1
14724,1
14726,1
14727,1
14728,1
14729,0
14731,0
14732,0
14733,0
14735,1
14736,0
14737,1
14738,0
14739,1
14740,0
14741,0
14742,0
14743,1
14744,1
14747,1
14748,1
14750,0
14752,0
14753,1
14754,1
14755,0
14756,0
14757,1
14760,0
14767,1
14769,1
14770,1
14772,1
14774,1
14775,1
14777,1
14778,1
14779,1
14781,1
14782,0
14783,1
14784,1
14787,1
14788,0
14801,0
14802,1
14803,1
14804,0
14805,0
14806,1
14807,1
14808,1
14809,1
14810,1
14812,0
14813,1
14814,0
14815,1
14816,0
14817,0
14818,0
14819,1
14820,1
14821,1
14822,0
14823,1
14824,0
14825,0
14826,1
14827,0
14830,0
14836,1
14837,1
14838,0
14839,1
14840,0
14841,0
14842,0
14843,1
14845,0
14846,1
14847,0
14850,0
14853,1
14854,0
14855,1
14856,1
14858,0
14859,0
14860,0
14861,0
14864,0
14865,0
14867,0
14869,0
14870,0
14871,0
14872,0
14873,1
14874,0
14877,1
14878,1
14879,0
14880,1
14881,0
14882,0
14883,0
14884,0
14885,1
14886,0
14889,1
14891,1
14892,1
14893,0
14894,0
14895,1
14897,0
14898,1
14901,0
14903,0
14904,0
14905,0
15001,0
15003,0
15004,1
15005,0
15006,0
15007,0
15009,0
15010,0
15012,0
15014,0
15015,0
15017,0
15018,0
15019,1
15020,0
15021,0
15022,0
15024,0
15025,0
15026,0
15027,0
15028,0
15030,0
15031,0
15033,0
15034,0
15035,0
15037,0
15038,0
15042,0
15043,0
15044,0
15045,1
15046,0
15047,0
15049,0
15050,0
15051,0
15052,0
15053,1
15054,1
15055,0
15056,0
15057,0
15059,0
15060,1
15061,0
15062,0
15063,0
15064,0
15065,0
15066,0
15067,0
15068,0
15071,0
15072,0
15074,0
15075,0
15076,0
15077,0
15078,1
15081,0
15082,0
15083,0
15084,0
15085,0
15086,0
15087,0
15088,0
15089,0
15090,0
15101,0
15102,0
15104,1
15106,0
15108,0
15110,1
15112,0
15116,0
15120,0
15122,0
15126,0
15129,0
15131,0
15132,1
15133,0
15135,0
15136,0
15137,0
15139,0
15140,1
15142,0
15143,0
15144,0
15145,0
15146,0
15147,0
15148,0
15201,0
15202,0
15203,0
15204,1
15205,0
15206,0
15207,0
15208,1
15209,0
15210,1
15211,0
15212,0
15213,1
15214,0
15215,0
15216,0
15217,0
15218,0
15219,1
15220,0
15221,0
15222,0
15223,0
15224,0
15225,0
15226,0
15227,0
15228,0
15229,0
15232,0
15233,0
15234,0
15235,0
15236,0
15237,0
15238,0
15239,0
15241,0
15243,0
15260,1
15290,1
15301,0
15310,1
15311,0
15312,0
15313,0
15314,0
15315,1
15316,0
15317,0
15320,0
15321,0
15322,0
15323,0
15324,0
15325,0
15327,1
15329,0
15330,0
15331,0
15332,0
15333,0
15334,1
15337,0
15338,1
15340,0
15341,0
15342,0
15344,0
15345,0
15346,0
15347,0
15348,0
15349,0
15350,0
15351,0
15352,0
15353,0
15357,0
15358,0
15359,1
15360,0
15361,0
15362,0
15363,0
15364,0
15366,0
15367,0
15368,0
15370,0
15376,0
15377,0
15378,0
15379,0
15380,1
15401,0
15410,1
15411,1
15412,0
15413,1
15417,1
15419,1
15420,1
15421,0
15422,1
15423,0
15424,1
15425,1
15427,1
15428,0
15429,0
15430,1
15431,0
15432,0
15433,1
15434,0
15435,1
15436,0
15437,0
15438,0
15440,0
15442,1
15443,1
15444,1
15445,0
15446,1
15447,1
15448,0
15449,0
15450,1
15451,0
15454,1
15455,0
15456,0
15458,1
15459,0
15460,0
15461,1
15462,1
15463,1
15464,1
15466,0
15467,0
15468,1
15469,1
15470,0
15472,1
15473,0
15474,0
15475,1
15476,1
15477,0
15478,1
15479,0
15480,1
15482,0
15483,0
15484,0
15486,0
15489,0
15490,1
15492,0
15501,0
15502,0
15510,1
15520,1
15521,0
15522,0
15530,0
15531,0
15532,1
15533,0
15534,0
15535,0
15536,0
15537,0
15538,0
15539,0
15540,1
15541,0
15542,0
15544,1
15545,0
15546,1
15547,1
15550,0
15551,0
15552,1
15554,0
15555,0
15557,1
15558,1
15559,0
15560,0
15561,0
15562,1
15563,1
15564,0
15601,0
15610,1
15611,0
15612,0
15613,0
15615,0
15616,0
15617,0
15618,0
15620,0
15621,0
15622,0
15623,0
15624,0
15625,0
15626,0
15627,0
15628,0
15629,1
15631,0
15632,0
15633,0
15634,0
15635,0
15636,0
15637,0
15638,0
15639,0
15640,0
15641,0
15642,0
15644,0
15646,0
15647,0
15650,0
15655,0
15656,0
15658,0
15660,0
15661,0
15662,0
15663,0
15665,0
15666,0
15668,0
15670,0
15671,0
15672,0
15673,1
15675,0
15676,0
15677,0
15678,0
15679,0
15680,0
15681,0
15683,0
15684,0
15686,0
15687,0
15688,1
15689,0
15690,0
15691,0
15692,0
15693,0
15695,0
15696,0
15697,0
15698,0
15701,0
15710,1
15711,1
15712,1
15713,1
15714,1
15715,1
15716,1
15717,0
15721,1
15722,0
15723,0
15724,1
15725,0
15727,0
15728,0
15729,1
15730,0
15731,1
15732,0
15733,0
15734,1
15736,0
15737,0
15738,0
15739,0
15741,1
15742,1
15744,0
15745,0
15746,1
15747,0
15748,0
15750,1
15752,0
15753,1
15754,1
15756,0
15757,1
15759,1
15760,0
15761,0
15762,1
15764,0
15765,0
15767,1
15770,0
15771,1
15772,1
15773,0
15774,0
15775,0
15776,0
15777,1
15778,0
15779,1
15780,0
15781,0
15783,0
15784,0
15801,0
15821,0
15823,0
15824,0
15825,0
15827,0
15828,0
15829,0
15832,0
15834,0
15840,0
15841,0
15845,0
15846,0
15847,0
15848,1
15849,0
15851,1
15853,0
15856,1
15857,0
15860,0
15861,0
15863,1
15864,0
15865,1
15866,1
15868,0
15870,0
15901,1
15902,1
15904,0
15905,0
15906,1
15909,0
15920,1
15921,1
15922,1
15923,1
15924,1
15925,0
15926,0
15927,1
15928,0
15929,0
15930,0
15931,0
15934,0
15935,0
15936,0
15937,0
15938,0
15940,0
15942,0
15943,0
15944,1
15945,1
15946,0
15948,0
15949,1
15951,0
15952,0
15953,0
15954,1
15955,0
15956,0
15957,1
15958,0
15960,1
15961,0
15962,1
15963,0
16001,0
16002,0
16020,0
16022,0
16023,0
16024,0
16025,0
16027,0
16028,1
16029,0
16030,0
16033,0
16034,0
16035,1
16036,1
16037,0
16038,1
16040,0
16041,0
16045,0
16046,0
16048,0
16049,1
16050,0
16051,0
16052,0
16053,0
16054,1
16055,0
16056,0
16057,0
16059,0
16061,0
16063,0
16066,0
16101,0
16102,0
16105,0
16110,0
16111,0
16112,0
16113,0
16114,0
16115,0
16116,0
16117,0
16120,0
16121,1
16123,0
16124,0
16125,0
16127,0
16130,0
16131,0
16132,1
16133,0
16134,1
16136,0
16137,0
16140,0
16141,0
16142,0
16143,0
16145,0
16146,1
16148,0
16150,0
16151,0
16153,0
16154,0
16155,0
16156,0
16157,0
16159,0
16160,0
16161,1
16201,0
16210,0
16211,1
16212,0
16213,1
16214,1
16217,0
16218,0
16222,1
16223,0
16224,0
16226,0
16228,0
16229,0
16230,0
16232,0
16233,0
16235,0
16236,0
16238,0
16239,1
16240,0
16242,1
16244,1
16245,0
16246,1
16248,1
16249,0
16250,1
16253,0
16254,0
16255,1
16256,1
16258,0
16259,1
16260,1
16262,0
16263,1
16301,0
16311,0
16312,1
16313,0
16314,0
16316,0
16317,0
16319,0
16321,1
16322,1
16323,0
16326,1
16327,0
16328,1
16329,0
16331,0
16332,1
16333,1
16334,0
16335,0
16340,1
16341,0
16342,0
16343,1
16344,0
16345,0
16346,0
16347,1
16350,0
16351,0
16352,0
16353,0
16354,1
16360,0
16361,1
16362,0
16364,0
16365,0
16370,1
16371,1
16372,1
16373,0
16374,0
16401,1
16402,1
16403,0
16404,1
16405,1
16406,0
16407,1
16410,0
16411,1
16412,0
16415,0
16416,1
16417,0
16420,1
16421,0
16422,0
16423,0
16424,0
16426,0
16427,0
16428,0
16433,0
16434,1
16435,0
16436,1
16438,0
16440,0
16441,0
16442,0
16443,1
16444,0
16501,1
16502,1
16503,1
16504,0
16505,0
16506,0
16507,1
16508,0
16509,0
16510,0
16511,1
16546,1
16563,1
16601,0
16602,0
16611,0
16613,0
16616,1
16617,0
16619,1
16620,1
16621,1
16622,1
16623,1
16624,1
16625,0
16627,1
16630,0
16631,0
16633,1
16634,1
16635,0
16636,0
16637,0
16638,0
16639,1
16640,0
16641,0
16645,1
16646,0
16647,0
16648,0
16650,1
16651,1
16652,1
16655,0
16656,1
16657,0
16659,1
16661,1
16662,0
16664,1
16665,0
16666,1
16667,0
16668,0
16669,0
16670,0
16671,1
16672,1
16673,0
16674,1
16677,0
16678,1
16679,1
16680,1
16682,1
16683,0
16685,1
16686,0
16689,0
16691,0
16692,1
16693,0
16694,1
16695,1
16699,0
16701,0
16720,0
16724,1
16725,0
16726,0
16727,0
16728,0
16729,0
16730,1
16731,0
16732,0
16733,0
16734,0
16735,0
16738,0
16740,0
16743,1
16744,0
16745,0
16746,1
16748,1
16749,0
16750,0
16801,0
16802,1
16803,0
16820,1
16821,1
16822,0
16823,0
16825,1
16826,0
16827,0
16828,0
16829,0
16830,1
16832,1
16833,1
16834,1
16835,0
16836,1
16837,1
16838,1
16839,1
16840,1
16841,0
16843,1
16844,0
16845,0
16847,1
16848,0
16849,1
16851,0
16852,1
16853,0
16854,1
16855,1
16858,1
16859,0
16860,1
16861,1
16863,1
16865,0
16866,1
16868,0
16870,0
16871,1
16872,1
16874,0
16875,0
16876,1
16877,0
16878,1
16879,1
16881,1
16882,1
16901,0
16911,1
16912,0
16914,0
16915,1
16917,0
16920,1
16921,0
16922,1
16923,1
16925,0
16926,0
16927,1
16928,1
16929,0
16930,0
16932,0
16933,0
16935,1
16936,0
16937,1
16938,0
16939,0
16940,1
16941,1
16942,1
16943,1
16946,0
16947,0
16948,1
16950,1
17002,1
17003,0
17004,1
17005,0
17006,0
17007,0
17009,0
17010,0
17011,0
17013,0
17015,0
17016,0
17017,0
17018,0
17019,0
17020,0
17021,1
17022,0
17023,0
17024,0
17025,0
17026,0
17027,0
17028,0
17029,0
17030,0
17032,0
17033,0
17034,0
17035,0
17036,0
17037,0
17038,0
17039,0
17040,0
17041,0
17042,0
17043,0
17044,0
17045,0
17046,1
17047,0
17048,0
17049,0
17050,0
17051,0
17052,1
17053,0
17055,0
17056,1
17057,0
17058,0
17059,0
17060,1
17061,0
17062,0
17063,0
17064,0
17065,0
17066,1
17067,0
17068,0
17069,0
17070,0
17071,0
17072,0
17073,0
17074,0
17075,1
17076,0
17077,0
17078,0
17080,0
17081,0
17082,1
17083,0
17084,0
17086,0
17087,0
17088,0
17090,0
17093,0
17094,1
17097,1
17098,1
17099,0
17101,1
17102,1
17103,1
17104,1
17109,0
17110,0
17111,0
17112,0
17113,1
17120,1
17201,0
17202,0
17210,1
17211,0
17212,0
17213,0
17214,0
17215,0
17217,1
17219,1
17220,1
17221,1
17222,0
17223,0
17224,0
17225,0
17228,0
17229,1
17233,0
17235,0
17236,0
17237,0
17238,0
17239,0
17240,0
17241,0
17243,1
17244,0
17246,0
17247,0
17249,1
17250,0
17251,0
17252,0
17253,1
17254,0
17255,1
17256,0
17257,0
17260,1
17261,0
17262,1
17263,0
17264,1
17265,0
17266,0
17267,0
17268,0
17270,0
17271,1
17272,0
17301,0
17302,0
17304,0
17306,0
17307,0
17309,0
17311,0
17313,0
17314,1
17315,0
17316,0
17317,0
17318,0
17319,0
17320,0
17321,1
17322,0
17324,0
17325,0
17327,0
17329,0
17331,0
17339,0
17340,0
17343,0
17344,0
17345,0
17347,0
17349,0
17350,0
17352,0
17353,0
17355,0
17356,0
17360,0
17361,0
17362,0
17363,0
17364,0
17365,0
17366,0
17368,0
17370,0
17371,0
17372,0
17401,1
17402,0
17403,0
17404,0
17406,0
17407,0
17408,0
17501,0
17502,1
17505,0
17507,0
17508,0
17509,0
17512,0
17516,0
17517,0
17518,0
17519,0
17520,0
17522,0
17527,0
17529,1
17532,0
17535,0
17536,0
17538,0
17540,0
17543,0
17545,0
17547,0
17550,0
17551,0
17552,0
17554,0
17555,0
17557,0
17560,0
17562,1
17563,0
17565,0
17566,0
17569,0
17570,0
17572,0
17576,1
17578,0
17579,0
17581,0
17582,0
17584,0
17601,0
17602,0
17603,0
17606,0
17701,0
17702,0
17721,0
17723,0
17724,0
17727,0
17728,0
17729,1
17730,0
17731,1
17737,0
17739,0
17740,0
17742,0
17744,0
17745,0
17747,1
17748,0
17749,0
17750,0
17751,0
17752,1
17754,0
17756,0
17758,0
17760,1
17762,0
17763,1
17764,1
17765,0
17767,0
17768,0
17771,0
17772,0
17774,0
17776,0
17777,0
17778,1
17779,0
17801,0
17810,0
17812,0
17813,0
17814,0
17815,0
17820,0
17821,0
17822,0
17823,0
17824,0
17827,1
17829,1
17830,0
17832,0
17834,0
17835,1
17836,0
17837,0
17840,0
17841,0
17842,0
17844,0
17845,0
17846,0
17847,0
17850,0
17851,1
17853,0
17855,0
17856,1
17857,0
17859,0
17860,0
17861,0
17862,0
17864,0
17865,0
17866,1
17867,0
17868,0
17870,0
17872,1
17876,0
17878,0
17880,1
17881,0
17884,0
17885,1
17886,0
17887,0
17888,0
17889,0
17901,0
17920,0
17921,0
17922,0
17923,0
17925,0
17929,0
17930,0
17931,1
17933,0
17934,1
17935,1
17936,1
17938,0
17941,0
17943,1
17944,0
17945,0
17946,1
17948,1
17949,1
17951,0
17952,0
17953,0
17954,0
17957,0
17959,0
17960,0
17961,0
17963,0
17964,0
17965,0
17967,0
17968,0
17970,1
17972,0
17974,0
17976,1
17978,0
17979,0
17980,0
17981,1
17982,0
17983,0
17985,0
18011,0
18013,0
18014,0
18015,0
18016,0
18017,0
18018,0
18020,0
18030,0
18031,0
18032,0
18034,0
18035,0
18036,0
18037,0
18038,0
18040,0
18041,0
18042,0
18045,0
18046,0
18049,0
18051,0
18052,0
18053,0
18054,0
18055,0
18056,0
18058,0
18059,0
18062,0
18063,0
18064,0
18066,0
18067,0
18068,0
18069,0
18070,0
18071,0
18072,0
18073,0
18074,0
18076,0
18077,0
18078,0
18079,0
18080,0
18081,0
18083,0
18085,0
18086,0
18087,0
18088,0
18091,0
18092,0
18101,1
18102,1
18103,0
18104,0
18105,1
18106,0
18109,0
18195,0
18201,1
18202,0
18210,1
18211,0
18212,0
18214,0
18216,1
18218,1
18219,0
18220,0
18221,1
18222,0
18223,1
18224,0
18225,1
18229,0
18230,1
18231,0
18232,1
18234,1
18235,0
18237,1
18239,1
18240,0
18241,0
18242,0
18244,0
18245,0
18246,0
18248,0
18249,0
18250,0
18251,0
18252,0
18254,1
18255,0
18256,0
18301,0
18302,0
18321,0
18322,0
18323,0
18324,0
18325,0
18326,0
18327,0
18328,0
18330,0
18331,0
18332,1
18333,0
18334,1
18335,0
18336,0
18337,0
18340,0
18342,0
18343,0
18344,1
18346,1
18347,0
18349,0
18350,0
18351,0
18352,0
18353,0
